length,width,num_of_containers,num_of_perishable_containers,num_of_hazadous_containers,arrival_date,arrival_time ,IMO,company,offloading_duration,average_price_of_containers,origin,destination
42.69,24.74,3156,1307,68,0,20:05,8664310,Hirthe-Bradtke,17.74,27.42,Spain,Argentina
123.5,30.44,11425,861,1256,0,2:56,6847985,Bayer LLC,20.14,9.91,Peru,Mauritius
87.37,27,2276,848,362,0.000694444,1:08,2518866,Schroeder-VonRueden,23.43,33.74,Indonesia,Morocco
130.87,28.3,4384,586,1232,0.002083333,21:08,8940675,Gibson LLC,3.85,32.52,China,Russia
164.38,10.4,8206,1382,1130,0.004166667,5:12,2325488,Gibson-Schamberger,29.01,27.89,Indonesia,China
81.06,27.79,4222,611,93,0.004861111,3:41,9191459,Cassin-Stark,7.22,12.94,China,Indonesia
103.55,27.91,4550,65,169,0.004861111,6:58,6353553,Reinger Inc,12.79,24.88,Brazil,China
94.33,9.64,11628,1325,1141,0.005555556,17:34,2275466,"Terry, Mante and Runte",23.91,33.81,Russia,Thailand
64.58,15.32,10874,318,955,0.007638889,17:27,3757956,"Jakubowski, Ernser and Kohler",19.88,39.2,Ecuador,Kazakhstan
174.68,30.25,9985,161,1314,0.007638889,18:09,9633222,Champlin-Willms,20.92,27.42,China,Croatia
74.15,20.02,7733,1410,1057,0.009027778,18:03,8243341,"Balistreri, Hackett and Cremin",15.43,38.27,Peru,Poland
117.92,29.7,8665,658,256,0.009722222,5:15,5980093,Sauer LLC,34.84,29.74,Israel,Portugal
61.43,18.98,5569,1453,1281,0.010416667,20:06,4412894,Mayert Group,24.87,11.31,Philippines,Mexico
38.87,11.85,7153,861,534,0.011805556,21:50,7276424,Hoppe-Buckridge,4.22,34.83,Indonesia,Canada
68.14,21.69,6451,735,25,0.014583333,15:51,5606513,Yost and Sons,20.38,23,France,Japan
116.87,17.97,3116,845,554,0.014583333,16:57,3236648,Flatley and Sons,39.04,33.37,Portugal,China
100.21,16.66,804,141,1188,0.016666667,16:36,2190290,Daugherty-Barton,40.78,5.05,Mauritius,Norway
57,15.01,14532,1401,222,0.01875,8:18,7946804,Koch Inc,15.27,8.04,Guam,Serbia
40.34,29.83,4922,1176,47,0.019444444,3:54,6651284,Ritchie LLC,22.62,23.66,Russia,China
138.51,15.06,7404,90,350,0.020833333,6:55,2868854,Wisoky and Sons,5.5,7.09,China,Russia
89.89,27.69,7204,1080,441,0.021527778,16:05,3827871,Bins-Ullrich,24.32,29.67,China,Japan
50.33,26.16,4437,548,1500,0.022222222,22:33,2238659,Zulauf LLC,32.96,17.79,Ukraine,Brazil
175.22,31.11,14852,632,147,0.022916667,22:59,7189418,"Romaguera, Vandervort and Kris",34.9,29.57,Philippines,China
133.63,11.18,5985,1151,447,0.023611111,3:25,6417313,Runolfsdottir LLC,22.3,10.45,Thailand,Argentina
161.29,29.71,1810,717,1480,0.024305556,17:41,2053920,Crooks Inc,26.83,41.86,Russia,China
142.49,14.58,4002,92,193,0.026388889,15:58,7351457,O'Kon Inc,27.77,11.1,Brazil,Thailand
138.11,23.64,996,1236,1144,0.027777778,8:18,4277086,"Ortiz, Will and Zboncak",6.79,13.7,China,China
134.18,23.26,9299,100,129,0.03125,17:55,8274055,Champlin-Carroll,35.98,34.51,Peru,Brazil
46.63,23.85,13268,848,120,0.031944444,8:01,9187148,Kling-Rice,28.23,14.89,China,Philippines
140.17,30.07,5317,1224,92,0.036805556,13:18,8888675,"Krajcik, Gottlieb and Larson",17.49,41.2,France,Mauritania
105.01,22.43,5892,430,324,0.038888889,1:05,5213538,Marquardt and Sons,38.2,6.72,Canada,Russia
132.6,20.12,7890,1456,315,0.038888889,17:33,8351199,"Ferry, Walter and Kshlerin",11.64,41.66,Russia,United States
93.07,26.9,7343,313,105,0.038888889,10:42,4811122,McClure-Kessler,33.65,8.06,United States,Indonesia
43.59,30.64,14319,1240,672,0.039583333,13:05,3480962,"Ratke, Goldner and Jacobson",37.28,13.97,Japan,Brazil
148.16,21.03,2870,41,136,0.039583333,3:14,6822728,Langworth-Gottlieb,28.41,24.31,North Korea,United States
97.13,31.73,11036,876,626,0.040277778,17:39,9017222,Schimmel Group,5.51,19.52,Poland,Taiwan
155.44,12.71,3922,1099,248,0.040277778,0:02,7077803,Oberbrunner LLC,12.83,23.92,Colombia,Finland
131.33,12.02,8216,584,1338,0.041666667,19:18,7149495,"Koelpin, Hayes and Crona",15.28,11.06,Colombia,Poland
84.49,27.12,5129,912,498,0.04375,13:43,3749143,Ward-Metz,40.19,39.72,France,Philippines
92.93,11.98,4533,546,787,0.04375,20:30,4787315,Friesen-Lesch,18.26,7.81,France,Palestinian Territory
54.05,18.07,10601,318,1070,0.044444444,22:29,8846508,Mitchell-McClure,38.8,25.1,Syria,China
50.92,19.76,10417,223,1222,0.045138889,14:51,8928897,"Goldner, Nicolas and Ankunding",21.41,39.43,Sweden,Mexico
155.85,30.39,13046,112,453,0.045833333,3:45,5294715,Bogisich Group,25.61,16.84,Ukraine,Antigua and Barbuda
77.13,27.6,8944,110,584,0.045833333,19:28,3074092,Schiller LLC,22.05,14.51,China,Indonesia
89.57,17.66,14298,706,850,0.046527778,19:32,4241890,Spencer and Sons,28.87,34.85,Indonesia,Indonesia
150.47,24.77,12849,1161,542,0.047222222,15:25,4270486,Rohan Group,21.36,24.91,Mexico,Indonesia
114.06,18.6,7922,698,552,0.048611111,22:30,7681839,Kautzer Group,21.91,38.22,Tuvalu,Estonia
54.19,28.63,9352,584,1262,0.048611111,3:31,5318932,"Bogan, Mosciski and Crooks",17.45,37.23,Philippines,Indonesia
55.69,17.74,10475,109,1049,0.048611111,18:45,9337793,Waters Inc,28.6,25.48,China,France
72.22,27.35,11028,1216,1159,0.049305556,21:48,2271916,"Maggio, Predovic and Hoppe",33.95,32.71,Indonesia,Russia
40.6,19.56,7842,1409,1433,0.05,10:18,8898972,Treutel Group,40.1,5.35,China,Spain
