timestamp,timestamp_2,timestamp_3,year,month,day_of_month,num_containers,Temperature(°C),Humidity(%),Fuel Price,World Economic Growth Rate(%),Weather,weather_1
1664499745,30/9/2022,01:02:26,2022,9,30,10036,30.859,62.59,572.94,3.94,Sunny,0
1664506612,30/9/2022,02:56:53,2022,9,30,1120,30.473,60.82,651.21,11.4,Stormy,1
1664547493,30/9/2022,14:18:13,2022,9,30,5805,32.259,69.52,573.76,1.65,Rainy,2
1664554858,30/9/2022,16:20:59,2022,9,30,8960,28.656,88.32,683.1,1.6,Rainy,2
1664557598,30/9/2022,17:06:39,2022,9,30,14343,26.192,65.15,580.01,3.25,Sunny,0
1664558857,30/9/2022,17:27:38,2022,9,30,8894,30.428,73.47,559.45,13.52,Rainy,2
1664567674,30/9/2022,19:54:35,2022,9,30,1462,29.783,89.73,627.09,12.37,Sunny,0
1664651212,1/10/2022,19:06:52,2022,10,1,14819,32.018,69.19,562.18,12.05,Rainy,2
1664696412,2/10/2022,07:40:12,2022,10,2,14290,26.105,81.36,578,2.96,Sunny,0
1664736682,2/10/2022,18:51:23,2022,10,2,5854,27.438,67.41,625.3,9.51,Sunny,0
1664757121,3/10/2022,00:32:01,2022,10,3,934,27.13,92.34,659.07,3.36,Sunny,0
1664758727,3/10/2022,00:58:48,2022,10,3,12869,26.27,64.8,571.24,1.95,Rainy,2
1664790028,3/10/2022,09:40:28,2022,10,3,14242,25.699,62.61,604.24,14.69,Sunny,0
1664797506,3/10/2022,11:45:07,2022,10,3,7857,26.167,92.36,564.85,18.4,Rainy,2
1664822290,3/10/2022,18:38:10,2022,10,3,10124,28.128,62.29,661.01,15.41,Sunny,0
1664916053,4/10/2022,20:40:53,2022,10,4,11480,28.788,79.82,619.77,3.13,Sunny,0
1664927805,4/10/2022,23:56:46,2022,10,4,7930,30.801,84.15,645.07,16.93,Rainy,2
1665092591,6/10/2022,21:43:12,2022,10,6,2459,27.121,83.84,624.94,6.1,Rainy,2
1665101227,7/10/2022,00:07:07,2022,10,7,3279,30.196,86.97,608.15,16.5,Rainy,2
1665104737,7/10/2022,01:05:38,2022,10,7,6191,31.725,89.1,564.24,14.7,Sunny,0
1665124111,7/10/2022,06:28:31,2022,10,7,11421,25.073,83.17,653.38,2.64,Stormy,1
1665170944,7/10/2022,19:29:05,2022,10,7,1464,31.106,62.38,562.12,16.19,Sunny,0
1665219883,8/10/2022,09:04:44,2022,10,8,3636,29.599,86.44,674.72,10.17,Rainy,2
1665223226,8/10/2022,10:00:26,2022,10,8,2621,28.785,72.49,618.94,5.23,Sunny,0
1665231192,8/10/2022,12:13:12,2022,10,8,14146,24.621,65.45,577.05,18.11,Rainy,2
1665234255,8/10/2022,13:04:15,2022,10,8,10326,27.504,73.02,577.31,13.2,Stormy,1
1665238719,8/10/2022,14:18:40,2022,10,8,7485,27.607,63.67,590.54,7.72,Rainy,2
1665248412,8/10/2022,17:00:12,2022,10,8,10971,27.448,69.37,594.76,3.22,Sunny,0
1665256728,8/10/2022,19:18:49,2022,10,8,12197,26.152,90.59,590.62,14.39,Rainy,2
1665323629,9/10/2022,13:53:50,2022,10,9,8664,24.63,61.06,577.75,4.78,Stormy,1
1665330149,9/10/2022,15:42:29,2022,10,9,2932,25.096,90.63,581.62,0.43,Rainy,2
1665336968,9/10/2022,17:36:09,2022,10,9,10559,31.716,60.21,635.85,18.57,Sunny,0
1665423498,10/10/2022,17:38:18,2022,10,10,2147,30.091,69.72,597.99,1.48,Stormy,1
1665534466,12/10/2022,00:27:46,2022,10,12,9489,29.58,86.11,660.95,9.72,Stormy,1
1665567821,12/10/2022,09:43:42,2022,10,12,12721,28.166,74.23,648.51,19.45,Sunny,0
1665639134,13/10/2022,05:32:14,2022,10,13,8457,30.602,61.31,679.33,9.21,Sunny,0
1665659129,13/10/2022,11:05:29,2022,10,13,7608,30.7,89.19,678.68,9.39,Stormy,1
1665688101,13/10/2022,19:08:21,2022,10,13,3080,29.447,86.65,568.52,8.11,Rainy,2
1665708445,14/10/2022,00:47:25,2022,10,14,10832,25.159,82.47,663.28,10.98,Sunny,0
1665728014,14/10/2022,06:13:34,2022,10,14,14660,28.074,66.12,583.79,8.91,Rainy,2
1665805501,15/10/2022,03:45:02,2022,10,15,9507,30.668,83.94,670.44,7.67,Rainy,2
1665806937,15/10/2022,04:08:58,2022,10,15,8460,32.773,84.85,636.12,6.77,Sunny,0
1665845800,15/10/2022,14:56:41,2022,10,15,7402,27.126,92.19,557.13,3.36,Rainy,2
1665870450,15/10/2022,21:47:30,2022,10,15,12617,25.524,66.65,645.06,14.76,Stormy,1
1665873024,15/10/2022,22:30:24,2022,10,15,4677,25.963,66.7,573.07,12.82,Stormy,1
1665885706,16/10/2022,02:01:47,2022,10,16,12360,29.008,73.69,672.89,19.21,Sunny,0
1665937640,16/10/2022,16:27:21,2022,10,16,5921,25.346,79.05,587.18,16.51,Rainy,2
1665946443,16/10/2022,18:54:03,2022,10,16,13949,25.319,76.29,591.16,15.37,Stormy,1
1665960622,16/10/2022,22:50:23,2022,10,16,7705,29.216,83.45,618.08,8.68,Stormy,1
1665964292,16/10/2022,23:51:32,2022,10,16,11729,32.598,71.09,663.27,19.44,Sunny,0
1665968709,17/10/2022,01:05:10,2022,10,17,7603,28.902,88.14,640.36,12.86,Sunny,0
1666045805,17/10/2022,22:30:06,2022,10,17,4813,25.491,85.86,630.66,0.41,Stormy,1
1666081064,18/10/2022,08:17:44,2022,10,18,1059,30.415,66.08,654.72,9.61,Rainy,2
