num_containers,Temperature(°C),Humidity(%),Fuel Price,World Economic Growth Rate(%),timestamp,Weather
1514,29.366,88.0,610.24,8.62,1692476058,Sunny
8111,24.563,94.75,650.75,12.93,1695438289,Rainy
8432,28.474,64.73,653.17,4.12,1674705482,Sunny
10189,25.516,93.83,621.76,6.31,1692901963,Stormy
12701,26.028,85.68,645.72,19.09,1666340418,Rainy
9159,24.871,72.24,560.83,10.75,1680116905,Stormy
9489,29.58,86.11,660.95,9.72,1665534466,Stormy
5773,30.015,73.69,574.85,3.37,1672363396,Rainy
6901,28.272,83.72,583.85,9.57,1691706373,Stormy
6376,32.445,72.44,558.28,13.74,1681579583,Stormy
13128,26.915,87.19,660.85,12.86,1695057099,Stormy
9606,31.75,67.16,645.38,5.61,1681921380,Sunny
4126,26.052,68.87,616.86,5.84,1685802135,Rainy
6118,28.292,83.17,572.11,11.07,1683783329,Stormy
5883,32.24,70.49,599.25,5.49,1688808568,Sunny
13821,25.8,84.99,587.08,6.02,1678121156,Rainy
10869,26.061,93.36,609.1,19.73,1672139359,Sunny
5826,26.639,70.43,675.3,13.31,1669956793,Stormy
5828,24.986,84.22,636.56,7.79,1678697335,Rainy
13645,30.783,62.51,667.64,13.89,1684891467,Rainy
1977,32.015,90.73,622.36,12.55,1667178580,Rainy
14535,27.759,87.74,595.62,10.67,1687946006,Sunny
9278,30.017,78.46,674.0,10.65,1679280159,Rainy
14011,32.819,71.03,635.49,10.67,1686481849,Stormy
9198,25.6,65.05,657.92,17.3,1689703064,Rainy
12411,24.655,70.53,675.86,2.68,1692381794,Sunny
10971,27.448,69.37,594.76,3.22,1665248412,Sunny
8828,31.003,90.36,614.66,12.16,1678060883,Sunny
3642,32.821,75.88,604.99,2.24,1688031888,Stormy
5928,30.484,86.09,611.76,7.67,1692966580,Rainy
13166,25.106,86.87,636.91,2.0,1667089440,Rainy
2916,30.151,61.14,656.36,10.68,1681110836,Sunny
5752,30.367,74.41,678.13,19.26,1667284342,Stormy
9426,27.655,76.64,671.46,3.24,1669730414,Sunny
14374,26.945,77.07,607.17,7.15,1683988230,Rainy
9504,31.543,70.82,581.03,0.5,1684901763,Sunny
5947,29.128,90.0,560.79,8.84,1682954354,Rainy
5030,30.2,63.05,571.39,19.02,1681666644,Stormy
6432,29.842,69.28,567.2,19.02,1688960154,Rainy
11547,28.167,73.62,661.81,15.69,1670478933,Stormy
4977,29.92,76.92,594.84,19.05,1683826523,Sunny
6191,31.725,89.1,564.24,14.7,1665104737,Sunny
2162,27.248,70.97,555.2,8.26,1692772176,Stormy
6309,25.471,61.69,620.99,10.66,1684230660,Sunny
8131,28.986,90.97,650.21,5.57,1674960337,Sunny
13641,29.337,83.37,678.0,10.99,1676279785,Sunny
4430,29.755,93.17,597.08,12.91,1667321268,Stormy
