Data Series,Vessel Arrivals (Number),Vessel Arrivals - Shipping Tonnage (Thousand Gross Tonnes),Total Cargo (Thousand Tonnes),  Cargo (General) (Thousand Tonnes),  Cargo (Bulk) (Thousand Tonnes),    Cargo (Oil-In-Bulk) (Thousand Tonnes),  Cargo (General & Non-Oil In Bulk) (Thousand Tonnes),Total Container Throughput (Thousand Twenty-Foot Equivalent Units),Bunker Sales (Thousand Tonnes),Singapore Registry Of Ships (End Of Period) - Number (Number),Singapore Registry Of Ships (End Of Period) - '000 GT (Thousand Gross Tonnes)
2023 Aug,10070.00,263676.00,50045.20,32158.70,17886.50,16357.80,33687.50,3328.40,4255.10,3956.00,97282.00
2023 Jul,10196.00,260279.00,51218.70,32991.60,18227.10,16524.10,34694.60,3431.30,4517.50,3987.00,96964.00
2023 Jun,9845.00,250043.00,49414.50,31114.70,18299.80,16406.60,33007.90,3345.60,3932.90,3988.00,96365.00
2023 May,10324.00,266695.00,48185.60,32048.30,16137.30,14205.20,33980.40,3409.70,4525.30,3998.00,96412.00
2023 Apr,9987.00,259312.00,49521.80,32119.10,17402.80,15821.40,33700.40,3264.70,4258.80,4009.00,96941.00
2023 Mar,10270.00,254530.00,50523.30,33132.30,17391.00,15358.70,35164.60,3335.50,4179.00,4022.00,96608.00
2023 Feb,9202.00,226666.00,45592.90,27119.10,18473.80,17008.40,28584.50,2684.40,3795.90,4016.00,95966.00
2023 Jan,10035.00,257448.00,47812.40,29192.40,18620.00,16384.60,31427.90,2989.50,4378.30,4028.00,95977.00
2022 Dec,10081.00,245198.00,49057.00,30215.10,18841.90,16244.20,32812.80,3252.90,4217.80,4023.00,95472.00
2022 Nov,9442.00,248478.00,46726.80,29071.90,17655.00,16122.90,30603.90,2955.50,4375.60,4038.00,95062.00
2022 Oct,9451.00,251201.00,47054.70,29338.20,17716.60,15917.50,31137.30,3061.80,4252.80,4029.00,94286.00
2022 Sep,8976.00,231414.00,46599.30,28875.90,17723.40,15915.80,30683.40,3063.80,3959.50,4041.00,94022.00
2022 Aug,9129.00,244950.00,49200.50,31125.60,18074.90,16550.60,32649.90,3262.30,4116.30,4049.00,93469.00
2022 Jul,9044.00,246795.00,50927.30,32504.90,18422.50,16522.50,34404.80,3286.30,4119.20,4046.00,93132.00
2022 Jun,8301.00,230600.00,48278.80,30919.40,17359.30,15933.30,32345.50,3166.20,3756.00,4070.00,93149.00
2022 May,7815.00,239398.00,47283.10,30781.80,16501.30,14760.10,32523.00,3122.00,4044.00,4084.00,93131.00
2022 Apr,7608.00,225609.00,47132.10,30720.20,16411.90,14994.10,32138.00,3042.00,3750.00,4091.00,92908.00
2022 Mar,7307.00,223085.00,48660.10,31738.40,16921.70,15133.10,33527.00,3089.50,3769.90,4082.00,92615.00
2022 Feb,6440.00,207372.00,45205.00,29511.60,15693.40,14215.00,30989.90,2843.50,3506.80,4083.00,92135.00
2022 Jan,7213.00,234263.00,52096.00,32302.00,19794.00,18046.80,34049.20,3143.70,4029.00,4079.00,91946.00
2021 Dec,7286.00,229815.00,48682.50,33320.60,15361.80,13684.40,34998.00,3292.20,4177.80,4090.00,92336.00
2021 Nov,7130.00,230995.00,52126.30,32336.20,19790.10,17777.10,34349.20,3150.00,4221.60,4120.00,93298.00
2021 Oct,7098.00,230042.00,48764.40,30971.80,17792.60,16409.50,32354.90,2974.90,4254.70,4125.00,93754.00
2021 Sep,6918.00,221138.00,48263.50,30896.30,17367.20,15619.40,32644.10,3117.40,3935.30,4123.00,93493.00
2021 Aug,7178.00,226135.00,49773.40,32069.30,17704.10,15965.40,33807.90,3182.30,4071.90,4132.00,93870.00
2021 Jul,7246.00,229192.00,50446.90,32357.10,18089.80,16091.30,34355.60,3123.60,4063.80,4137.00,93593.00
2021 Jun,7247.00,231444.00,48768.80,31798.50,16970.30,15284.90,33483.90,3114.50,4113.00,4148.00,93701.00
2021 May,7211.00,238117.00,51385.10,33275.00,18110.10,15937.20,35447.90,3216.90,4071.80,4157.00,93693.00
2021 Apr,7500.00,239955.00,50261.30,31936.40,18324.90,16361.10,33900.20,3091.30,4256.50,4184.00,93592.00
2021 Mar,7788.00,245082.00,52683.40,33725.30,18958.00,17101.70,35581.60,3270.60,4199.30,4207.00,94171.00
2021 Feb,6990.00,236521.00,47445.20,30217.30,17227.90,14980.80,32464.40,2881.60,4120.10,4229.00,93806.00
2021 Jan,7641.00,255333.00,51042.00,32413.30,18628.70,16391.80,34650.10,3156.00,4503.00,4247.00,94287.00
2020 Dec,7479.00,245140.00,49976.50,33296.30,16680.20,14684.20,35292.30,3333.30,4289.60,4275.00,94998.00
2020 Nov,7347.00,246268.00,49760.10,32195.80,17564.30,16039.40,33720.70,3134.60,4262.50,4315.00,96165.00
2020 Oct,7502.00,243803.00,50058.50,32670.80,17387.80,15303.80,34754.80,3238.70,4152.40,4325.00,96394.00
2020 Sep,7255.00,240460.00,49197.30,31731.30,17465.90,15845.50,33351.80,3207.70,4217.60,4332.00,96164.00
2020 Aug,6958.00,244007.00,50448.10,32165.50,18282.60,16410.30,34037.80,3174.70,4168.90,4352.00,96196.00
2020 Jul,7178.00,252005.00,48752.10,30393.20,18358.90,16994.10,31758.10,3016.30,4157.70,4354.00,96395.00
2020 Jun,6701.00,227328.00,48163.70,29261.30,18902.40,17321.50,30842.20,2907.70,3829.00,4371.00,96444.00
2020 May,6582.00,223323.00,44620.50,27737.90,16882.60,15504.20,29116.30,2806.70,3925.00,4377.00,96747.00
2020 Apr,7015.00,230354.00,47611.10,30340.30,17270.70,15589.30,32021.80,2843.50,4113.70,4388.00,96838.00
2020 Mar,9827.00,251388.00,53344.50,34576.70,18767.80,17107.00,36237.50,3197.90,4322.30,4409.00,97333.00
2020 Feb,10879.00,234656.00,47761.10,29848.20,17912.90,16285.80,31475.20,2898.70,3879.70,4414.00,97442.00
2020 Jan,12134.00,263883.00,51044.70,32152.90,18891.80,17243.60,33801.20,3182.60,4514.70,4418.00,97375.00
2019 Dec,12148.00,258664.00,53177.90,33526.30,19651.70,18106.00,35071.90,3260.50,4465.70,4437.00,97320.00
2019 Nov,11743.00,244544.00,52378.80,33828.20,18550.60,17012.30,35366.50,3267.70,4075.60,4457.00,97780.00
2019 Oct,12026.00,250282.00,52557.70,32972.30,19585.40,18094.80,34462.90,3234.40,3767.70,4463.00,97736.00
2019 Sep,11547.00,244462.00,49785.20,31748.30,18036.90,16538.50,33246.70,3093.90,3898.40,4446.00,96885.00
2019 Aug,11739.00,236774.00,51066.40,32944.50,18121.90,16506.70,34559.80,3133.70,3668.90,4447.00,96116.00
2019 Jul,11554.00,238851.00,52124.60,33889.40,18235.20,16825.10,35299.50,3235.40,3878.20,4461.00,96234.00
2019 Jun,11138.00,227457.00,53341.00,31278.50,22062.60,20480.00,32861.10,2997.00,3919.90,4460.00,95808.00
2019 May,11697.00,235454.00,55848.50,32880.10,22968.40,21614.20,34234.30,3137.80,4006.50,4465.00,95411.00
2019 Apr,11243.00,226032.00,54329.10,32229.60,22099.50,20831.10,33498.00,2992.10,3712.10,4471.00,93926.00
2019 Mar,11509.00,229405.00,52019.70,34306.70,17712.90,16108.40,35911.30,3163.90,4090.80,4472.00,93075.00
2019 Feb,10275.00,214560.00,47962.10,28500.20,19461.90,18280.10,29682.00,2740.50,3780.40,4469.00,92486.00
2019 Jan,11678.00,248250.00,51930.00,31331.40,20598.60,19047.50,32882.50,2999.10,4199.40,4468.00,92133.00
